product_id,product_name,category,brand,fabric,cost_price,selling_price,gst
427,Printed Fabric,Fabric,Donear,Printed,863,997,12
428,Polyester Fabric,Fabric,Donear,Polyester,764,1352,12
429,Polyester Fabric,Fabric,Vimal,Polyester,2411,2543,18
430,Dress Material,Women Wear,Local Brand,Dress,1874,2392,12
431,Kurti,Women Wear,Local Brand,Kurti,2410,2719,18
432,Printed Fabric,Fabric,Donear,Printed,1197,1380,18
433,Shirt Fabric,Men Wear,Raymond,Shirt,2002,2747,12
434,T-Shirt,Men Wear,Vimal,T-Shirt,891,1267,5
435,Cotton Fabric,Fabric,Garden,Cotton,2931,3447,18
436,Denim Fabric,Men Wear,Arvind,Denim,654,1377,18
437,Dress Material,Women Wear,Vimal,Dress,1141,1298,18
438,Polyester Fabric,Fabric,Donear,Polyester,1433,2048,18
439,Denim Fabric,Men Wear,Garden,Denim,676,1081,12
440,T-Shirt,Men Wear,Raymond,T-Shirt,2994,3457,5
441,Printed Fabric,Fabric,Donear,Printed,2413,3146,5
442,Kurti,Women Wear,Garden,Kurti,944,1539,18
443,Cotton Fabric,Fabric,Raymond,Cotton,861,1805,18
444,Polyester Fabric,Fabric,Donear,Polyester,203,487,12
445,Polyester Fabric,Fabric,Local Brand,Polyester,2585,3577,12
446,Cotton Fabric,Fabric,Local Brand,Cotton,838,1724,12
447,Linen Fabric,Fabric,Vimal,Linen,2336,2635,12
448,Printed Fabric,Fabric,Donear,Printed,2125,3004,5
449,Printed Fabric,Fabric,Donear,Printed,1523,2169,5
450,Dress Material,Women Wear,Donear,Dress,1885,2571,12
451,Shirt Fabric,Men Wear,Vimal,Shirt,955,1142,18
452,Cotton Saree,Women Wear,Garden,Cotton,1122,2109,5
453,Linen Fabric,Fabric,Local Brand,Linen,2363,3061,5
454,Cotton Fabric,Fabric,Donear,Cotton,2155,2677,18
455,Dress Material,Women Wear,Garden,Dress,1615,1920,5
456,Cotton Saree,Women Wear,Arvind,Cotton,1480,2045,12
457,Formal Shirt,Men Wear,Garden,Formal,2604,3248,5
458,Printed Fabric,Fabric,Donear,Printed,1104,2037,12
459,Silk Saree,Women Wear,Local Brand,Silk,205,525,18
460,Polyester Fabric,Fabric,Arvind,Polyester,1344,1938,18
461,Polyester Fabric,Fabric,Local Brand,Polyester,492,1118,18
462,Cotton Saree,Women Wear,Vimal,Cotton,1823,2695,18
463,Designer Saree,Women Wear,Local Brand,Designer,2752,3547,5
464,Polyester Fabric,Fabric,Arvind,Polyester,1752,2213,5
465,Polyester Fabric,Fabric,Local Brand,Polyester,1180,1500,12
466,Designer Saree,Women Wear,Local Brand,Designer,728,1598,12
467,T-Shirt,Men Wear,Local Brand,T-Shirt,755,1394,18
468,Linen Fabric,Fabric,Arvind,Linen,2569,2698,5
469,Cotton Shirt,Men Wear,Local Brand,Cotton,1226,1612,12
470,Rayon Fabric,Fabric,Arvind,Rayon,436,918,18
471,Cotton Shirt,Men Wear,Donear,Cotton,2781,3261,12
472,Dress Material,Women Wear,Local Brand,Dress,1551,2057,18
473,Denim Fabric,Men Wear,Arvind,Denim,1942,2316,18
474,Rayon Fabric,Fabric,Garden,Rayon,2912,3483,5
475,Silk Saree,Women Wear,Arvind,Silk,2157,2951,5
476,Formal Shirt,Men Wear,Vimal,Formal,351,650,12
477,Cotton Saree,Women Wear,Arvind,Cotton,1230,1971,18
478,Rayon Fabric,Fabric,Garden,Rayon,1561,1699,5
479,Cotton Shirt,Men Wear,Donear,Cotton,2069,2607,5
480,Cotton Saree,Women Wear,Arvind,Cotton,1330,1431,18
481,Silk Saree,Women Wear,Vimal,Silk,2384,2586,5
482,Linen Fabric,Fabric,Raymond,Linen,2599,3271,18
483,Cotton Fabric,Fabric,Arvind,Cotton,1057,1844,18
484,Denim Fabric,Men Wear,Vimal,Denim,1606,1834,12
485,Shirt Fabric,Men Wear,Vimal,Shirt,2605,2906,5
486,Cotton Saree,Women Wear,Donear,Cotton,2307,2527,18
487,T-Shirt,Men Wear,Local Brand,T-Shirt,1733,2116,18
488,Silk Saree,Women Wear,Vimal,Silk,809,1603,18
489,Rayon Fabric,Fabric,Arvind,Rayon,2599,3394,12
490,Kurti,Women Wear,Vimal,Kurti,1370,1895,5
491,Dress Material,Women Wear,Vimal,Dress,1048,1695,12
492,Kurti,Women Wear,Arvind,Kurti,1487,2145,18
493,Denim Fabric,Men Wear,Vimal,Denim,2196,3011,5
494,Kurti,Women Wear,Garden,Kurti,939,1720,5
495,Linen Fabric,Fabric,Local Brand,Linen,434,639,12
496,Silk Saree,Women Wear,Donear,Silk,784,1140,18
497,Cotton Saree,Women Wear,Raymond,Cotton,1505,1639,18
498,Kurti,Women Wear,Raymond,Kurti,1578,2326,5
499,Polyester Fabric,Fabric,Garden,Polyester,1597,2409,12
500,Designer Saree,Women Wear,Arvind,Designer,2070,2950,12
